Year,CGPA,Internships,Projects,Study_Hours_Aptitude,Study_Hours_Coding,Mock_Interviews,Attention_Span,Placement_Status
4,6.61,0,1,3.7,4.0,1,70,0
4,5.7,2,1,0.8,1.3,0,89,0
4,8.75,1,1,1.1,0.8,5,98,1
4,8.39,2,1,0.7,2.0,8,113,1
4,6.94,1,1,0.8,4.8,7,35,1
4,7.61,0,1,0.7,3.3,1,95,1
4,7.85,1,4,0.8,1.8,8,84,1
4,8.64,3,1,2.7,3.8,5,52,1
4,8.94,1,4,3.1,2.4,0,48,0
4,5.76,1,3,1.0,2.4,5,106,1
4,7.73,1,4,2.9,2.3,7,84,1
4,8.64,2,5,2.6,3.1,0,50,1
3,6.35,2,5,1.3,0.8,7,80,1
4,8.51,2,1,3.1,2.4,4,119,1
4,8.12,0,1,1.0,1.7,4,46,0
4,5.53,1,3,1.5,3.8,1,69,1
3,6.25,2,1,0.8,3.3,0,117,1
4,6.68,0,4,0.9,3.1,1,48,0
3,7.35,3,3,1.4,2.0,0,63,1
4,6.82,0,5,2.6,2.4,8,77,1
3,5.88,1,2,2.3,1.5,7,102,0
4,8.38,0,2,3.8,0.6,2,81,1
